MPI initialized with 1 MPI processes
Successfully read inputs file ... 
PeleLM::read_params: Using EGLib transport 

Dumping ParmParse table:
 
ns.reset_typical_vals_int(nvals = 1)  :: [5]
State Plot Vars: x_velocity y_velocity density rhoh tracer temp RhoRT divu dsdt FuncCount I_R[rhoY(H2)] I_R[rhoY(H)] I_R[rhoY(O)] I_R[rhoY(O2)] I_R[rhoY(OH)] I_R[rhoY(H2O)] I_R[rhoY(HO2)] I_R[rhoY(H2O2)] I_R[rhoY(C)] I_R[rhoY(CH)] I_R[rhoY(CH2)] I_R[rhoY(CH2(S))] I_R[rhoY(CH3)] I_R[rhoY(CH4)] I_R[rhoY(CO)] I_R[rhoY(CO2)] I_R[rhoY(HCO)] I_R[rhoY(CH2O)] I_R[rhoY(CH2OH)] I_R[rhoY(CH3O)] I_R[rhoY(CH3OH)] I_R[rhoY(C2H)] I_R[rhoY(C2H2)] I_R[rhoY(C2H3)] I_R[rhoY(C2H4)] I_R[rhoY(C2H5)] I_R[rhoY(C2H6)] I_R[rhoY(HCCO)] I_R[rhoY(CH2CO)] I_R[rhoY(HCCOH)] I_R[rhoY(N)] I_R[rhoY(NH)] I_R[rhoY(NH2)] I_R[rhoY(NH3)] I_R[rhoY(NNH)] I_R[rhoY(NO)] I_R[rhoY(NO2)] I_R[rhoY(N2O)] I_R[rhoY(HNO)] I_R[rhoY(CN)] I_R[rhoY(HCN)] I_R[rhoY(H2CN)] I_R[rhoY(HCNN)] I_R[rhoY(HCNO)] I_R[rhoY(HOCN)] I_R[rhoY(HNCO)] I_R[rhoY(NCO)] I_R[rhoY(N2)] I_R[rhoY(AR)] I_R[rhoY(C3H7)] I_R[rhoY(C3H8)] I_R[rhoY(CH2CHO)] I_R[rhoY(CH3CHO)] 

Derive Plot Vars: rhoRT mag_vort Y(H2) Y(H) Y(O) Y(O2) Y(OH) Y(H2O) Y(HO2) Y(H2O2) Y(C) Y(CH) Y(CH2) Y(CH2(S)) Y(CH3) Y(CH4) Y(CO) Y(CO2) Y(HCO) Y(CH2O) Y(CH2OH) Y(CH3O) Y(CH3OH) Y(C2H) Y(C2H2) Y(C2H3) Y(C2H4) Y(C2H5) Y(C2H6) Y(HCCO) Y(CH2CO) Y(HCCOH) Y(N) Y(NH) Y(NH2) Y(NH3) Y(NNH) Y(NO) Y(NO2) Y(N2O) Y(HNO) Y(CN) Y(HCN) Y(H2CN) Y(HCNN) Y(HCNO) Y(HOCN) Y(HNCO) Y(NCO) Y(N2) Y(AR) Y(C3H7) Y(C3H8) Y(CH2CHO) Y(CH3CHO) molefrac 
PLOTFILE: file = plt_2d_000401
amrex::UtilRenameDirectoryToOld():  plt_2d_000401 exists.  Renaming to:  plt_2d_000401.old.67526078224
IOIOIOIO:CD  Amr::writePlotFile:  precreating directories for plt_2d_000401.temp
Write plotfile time = 0.01909637451  seconds

Run time = 8.939196825
Unused ParmParse Variables:
[TOP]::ns.do_fillPatchUMAC(nvals = 1)  :: [1]
[TOP]::ht.plot_ydot(nvals = 1)  :: [1]
[TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
[TOP]::amr.regrid_int(nvals = 1)  :: [2]
[TOP]::diffuse.Rhs_in_abs_tol(nvals = 1)  :: [1]
[TOP]::proj.filter_factor(nvals = 1)  :: [0.0]
done.
